Date,T,TM,Tm,PP,RA,V,SN,Superficies_Blé,Production_Blé,Rendements_Blé
Jan-12,10.9,14.3,4,13.97,19,18.3,3,13087,226536,17.31
Feb-12,10.2,16,5.3,0,15,9.6,2,13087,234486,17.92
Mar-12,12.1,14.4,6.4,4.06,2,21.7,5,13087,221821,16.95
Apr-12,10.4,21,11,0,8,13.9,5,13087,208962,15.97
May-12,9.7,17.6,6.8,0,1,10.2,10,13087,245446,18.75
Jun-12,11.2,15,4,0,5,18.3,1,13087,211971,16.20
Jul-12,9.3,17.8,5,0,11,13.1,3,13087,232229,17.75
Aug-12,10.9,15.9,5.6,0,23,8.9,6,13087,254361,19.44
Sep-12,10.7,16.4,7,0,27,9.6,4,13087,204489,15.63
Oct-12,10.7,16.4,7,0,25,9.6,6,13087,217241,16.60
Nov-12,14.1,17.1,12,0,9,18.3,5,13087,273223,20.88
Dec-12,12.9,16.4,7,0,0,9.6,0,13087,224991,17.19
Jan-13,10.4,16.4,7,0,12,9.6,11,13645,344937,25.28
Feb-13,9.9,16.8,8,0.51,16,18.5,8,13645,366983,26.90
Mar-13,14.1,17.1,12,0,20,34.1,12,13645,356703,26.14
Apr-13,10.9,17.2,5.7,0,26,8,9,13645,358741,26.29
May-13,9.2,15.7,4,0,11,18.5,9,13645,339438,24.88
Jun-13,9.7,12,5.7,3.05,8,12.4,12,13645,355137,26.03
Jul-13,10.4,15.8,4.5,0,4,13,12,13645,365422,26.78
Aug-13,9.2,16.4,7,0,10,9.6,8,13645,347778,25.49
Sep-13,14,17.6,5.5,0,10,16.9,9,13645,317840,23.29
Oct-13,12.5,17.1,12,0,2,34.1,10,13645,358306,26.26
Nov-13,11.5,15.4,4.5,0,23,13.9,3,13645,362240,26.55
Dec-13,14.1,15.6,4.4,0,22,15.7,13,13645,315370,23.11
Jan-14,12.9,17.6,5.5,0,1,16.9,12,13982.5,299377,21.41
Feb-14,13.6,15.4,4.5,0,3,13.9,1,13982.5,296732,21.22
Mar-14,10.8,15.8,4.5,0,5,13,0,13982.5,284578,20.35
Apr-14,10.4,17,3.7,0,11,8,3,13982.5,269602,19.28
May-14,9.2,13,6.5,1.02,15,9.6,13,13982.5,254116,18.17
Jun-14,9.7,12,5.7,3.05,7,9.6,10,13982.5,251003,17.95
Jul-14,9.2,15.7,4,0,9,18.3,8,13982.5,259354,18.55
Aug-14,11.5,17,3.7,0,19,8,4,13982.5,261100,18.67
Sep-14,17,15.2,4.6,0,3,9.6,0,13982.5,273766,19.58
Oct-14,9.4,17.8,5,0,4,13.1,7,13982.5,277446,19.84
Nov-14,12.4,16.1,8.8,3.05,8,34.1,3,13982.5,297070,21.25
Dec-14,14.1,17.8,5,0,3,13.1,4,13982.5,256914,18.37
Jan-15,10.9,14.3,4,13.97,23,8,7,11254,235166,20.90
Feb-15,11.5,17.3,10.9,0.51,17,19.3,4,11254,237244,21.08
Mar-15,9.3,15.9,5.6,0,5,8.9,3,11254,230572,20.49
Apr-15,12,15,4,0,21,18.3,2,11254,231389,20.56
May-15,10.9,17.2,5.7,0,20,19.3,2,11254,239529,21.28
Jun-15,9.3,15.4,4.5,0,17,13.9,5,11254,238325,21.18
Jul-15,9.3,15.9,5.6,0,15,8.9,9,11254,235309,20.91
Aug-15,15,17.3,10.9,0.51,12,20.6,9,11254,232980,20.70
Sep-15,13.6,18,8,0,13,13.1,4,11254,230181,20.45
Oct-15,10.9,17.2,5.7,0,5,19.3,5,11254,233050,20.71
Nov-15,10.4,8,2.5,10.92,5,18.3,2,11254,234774,20.86
Dec-15,9.8,17.6,6.8,0,9,10.2,11,11254,239097,21.25
Jan-16,9.2,16.9,8.3,0,13,13,6,14225,349333,24.56
Feb-16,10.8,14.8,8.8,4.06,19,13.1,1,14225,345790,24.31
Mar-16,14.1,11,4.5,19.05,7,9.6,11,14225,346518,24.36
Apr-16,11.2,15,4,0,26,18.3,0,14225,359801,25.29
May-16,12.1,14.4,9.2,0,17,21.7,9,14225,337507,23.73
Jun-16,12,16,10,7.11,6,20.6,7,14225,347114,24.40
Jul-16,11.6,16.9,8.3,0,3,12.4,11,14225,335093,23.56
Aug-16,9.7,12,5.7,3.05,13,12.4,8,14225,362344,25.47
Sep-16,10.9,14.3,4,13.97,4,18.3,6,14225,356394,25.05
Oct-16,12.4,16.1,8.8,3.05,5,15.7,5,14225,338472,23.79
Nov-16,10.9,17.2,5.7,0,22,9.3,6,14225,335287,23.57
Dec-16,8,17.3,10.9,0.51,9,19.3,1,14225,338977,23.83
Jan-17,9.3,17,3.7,0,20,8,1,14400,444651,30.88
Feb-17,11.5,16.1,8.8,3.05,10,15.7,6,14400,447302,31.06
Mar-17,10.8,13,6.5,1.02,8,20.2,1,14400,466144,32.37
Apr-17,10.9,17.2,5.7,0,5,9.3,7,14400,414032,28.75
May-17,10.8,14.8,8.8,4.06,21,13.1,5,14400,461167,32.03
Jun-17,9.3,17,3.7,0,16,8,8,14400,459192,31.89
